Lender,Contact Info (Email/Phone),Requirements / Base Criteria,Notes,Tier (A-D)
,,,,
American Financial Center,"[email]
[email]
[phone]
",Term: 8 to 10 months,Trucking: Minimum of two trucks and average monthly revenue of $30K,A-B
,,,,
Bizpoint,[email],        Minimum Monthly Revenue: 20k / Minimum # of Deposits: 5 / TIB: 9 Months / FICO: 500,"Straight Funding: 50k Max
Reverse: 350K Max / Up to 4 positions
No Clawbacks",A-C
,,,,
BHB Funding ," [email]
[email] 

",Minimum Monthly Revenue: $15K / Positions: 1-3 / Min # of Deposits: 4 Per Month / Min # of Negative Days: 5 Per Month / TIB: 1 year / Term: 11 months / FICO: Minimum 550 / Funding Amount: Max $125K / NOT Funding CA / Funding in TEXAS 1st positions only w/UCC / Decision Logic / 5% Fee,"Trucking:
1st: Min per month (not Avg) $75K / 5 Trucks (Owned/Lease – Not Rented) / TIB: 3 years / FICO: 600
2nd: Min per month (not Avg) $100K / 5 Trucks (Owned/Lease – Not Rented) / TIB: 3 years / FICO: 600

Construction:
1st Position: Min Per month (Not Avg) $125K / TIB: 3 years / FICO: 600
2nd Position: Min Per month (Not Avg) $150K / TIB: 3 years / FICO: 600

Restaurants (1st and 2nd ONLY no 3rd): Min per month (not Avg) $40K / TIB 2 years",B
,,,,
Backd,"[email]
[email]

","Minimum Monthly Revenue: 100k

Positions: Mainly 1st Position / can consider 2nd and 3rd on strong files

Minimum # of Deposits: 10 Per Month

Average Deal Size: $350K

Terms: Typically 10-14 months (max 16 months)

Minimum Credit: 650","Target Industries Include:
Retail / Food & Beverage / Restaurants / Bars / Cafes / Medical / Manufacturing

Prohibited Industries: Financial Services / Car Dealerships / Consulting / Real Estate Services / Legal Services / Gov't & Non-Profits / Adult Entertainment / Cannabis / Firearms / Trucking / Solar / Wholesale

LOC offers: 
- Typically 12 months / Weekly payback / APRs ranging from 35%-55% (19%-31% simple interest over 12 months)

High Risk Minimum Annual Revenue: Towing Services - 4M / Construction - 5M / Software - 5M",A-B
,,,,
Capitalize Group,"[email]
[email]","Minimum Monthly Revenue: 50k (100k for Trucking)

Positions: 1+

Maximum Negative Days Per Month: 5 Days

Minimum Time In Business: 1 year

Minimum # of Deposits: 4 Per Month

Prohibited States: Utah

Terms: Max 140 Days / 32 weeks (20 weeks for trucking)","Funding Range: 25k - 500k

No funding behind reverses

Prohibited Industries: Auto Dealers (New and Used) / Financial / Real Estate / Agriculture/Farming / Gas Stations / Accounting/CPA / Staffing / Energy/Solar

Buy Rate: 1.34 - 1.38 // Sell Rate: 1.34 - 1.499

NO MORE THAN 5 NSF'S

Max Commission: 12 points",B-C
,,,,
Capybara Capital,"[email]
[email]

[phone]
","Minimum Monthly Revenue: 25K
Minimum Time In Business: 1 Year
Terms: 3-10 Months
FICO: 525
Prohibited States: Virginia / Utah / California / Texas","Prohibited Industries:
Non-Profit / Banks & Lending / Institutions / Law Firms / House Flipping / Airbnb / 
Real Estate / Property Management / Auto Sales / Trucking / Transportation / 
Logistics / Brokerage / Staffing / Entertainment",A-C
,,,,
Clear Fund / Lite Fund,"[email]
[email]
[email]","Minimum Monthly Revenue: 150K
Positions: 1-6
Minimum Daily Balance: 5K
Maximum Negative Days Per Month: 4 Days
Minimum Time In Business: 1-2 Years 
Minimum # of deposits: 5
Minimum Credit: 500-600
------------------------------------------------------------------------------------------------------------
Minimum Monthly Revenue: 15K
Positions: 1-10
Minimum Time In Business: 5 months
Minimum # of Deposits: 4 Per Month
Minimum Daily Balance: $500
Maximum Negative Days Per Month: 7 Days
Maximum Funding Amount: $300,000.00","General Buy Rate ( upsell)
1.35 max upsell 1.45
Origination fees
Generally, 5% on a very high risk deal it can go to 10%.
-----------------------------------------------------------------------------------------------------------
Satisfied Default with Payment history
Buy Rate (upsell)
1.38 max upsell 1.50
Origination fees 10%

Prohibited Industries: 1st Position Trucker",A-D
,,,,
DLP,[email] ,"Minimum Monthly Revenue: 40K
Positions: 2nd+
Minimum Funding: 10K  
Minimum Time In Business: 2 Years
Minimum # of Deposits: 8 Per Month  
Prohibited States: Utah / Virginia","Max Leverage 50% - Max Reverse Leverage 70%
Min Construction 60K - 2 Month Payment History
Prohibited Industries: Trucking / Auto Sales 
Offers normal up to 250k 
Over 250k Offers -  full Financials upfront - Credit over 750 
- max 3rd position. (Not Including Renewals).",C
,,,,
Evolve Capital,[email],Equipment Financing,,
,,,,
Fenix Capital Funding,"[email]
[email]"," Minimum Monthly Reveune: 10k
Positions: 1-4
Prohibited States: California / Hawaii / Alaska / Puerto Rico
Maximum Funding: 150K / Maximum Funding (Reverse Deals): 350K
Minimum # of Deposits: 5 Per Month
Minimum Time In Business: 1 Year
FICO: 500
Terms: Max 8 to 9 months (case by case basis)
Construction Restrictions: 1st Position & < 40k Monthly Reveune","Prohibited Industries: Automobile Dealerships / Bail Bonds / Check Cashing / Collection Agencies / Gambling / Law Firms / Oil Field Services / Gas Stations / Trucking

Our buy rates range from 1.25 to 1.35 (12 points built in with approval) (5% processing fee)

We offer bonus incentives 1% bonus for 5+ new deals funded per 
month and 1% bonus on new deals funded of $250k+ per month

Early renewal options at 25% paid in
Reverse consolidation program (8-12 points) paying off 1 to 6 advances ( 6% processing fee)",B-D
,,,,
Fintegra,"[email]
[email]

","❑ Minimum time in business: 12 months
❑ Minimum avg. monthly revenue: $10,000
❑ Minimum avg. bank balance: $1,000
❑ Minimum FICO score: 550
❑ Minimum # of deposits per month: 5
❑ Maximum NSFs (3-month avg.): 5
No Texas"," Solid B paper funder (1st, 2nd and 3rd positions)
 Will fund A paper (2nd and 3rd positions preferred)
 Funding amounts: $10,000 to $250,000
 Average term: 8-10 months (up to 15 months)
 Full and partial consolidations
 Up-front underwriting with hard offers
 Typical turnaround time: <2 hours
 Minimal stipulations
 Industry leading early payoff discounts
 Fast and smooth processing",
,,,,
Fox,"[email]
[email]","Minimum Monthly Revenue: 45K

Positions: 2nd- 5th (Firm)

Maximum Negative Days Per Month: 4 Days

Consider higher risk 2nd position merchants (A level) 

Terms: Average 6-8 months (offer 9-11 months for premium merchants)","Prohibited Industries: Lawyers / Debt Collectors

Average funding size is $60K (ranging between $20K to $500K per merchant)

Offer daily (more common) & weekly payment plans

Like to see clean credit reports, but no minimum credit score

Fund high risk industries (trucking) require min $150k - 200k in monthly revenue

For auto sales we like to see a minimum of 200k in deposits a month.",B-C
,,,,
Fuji,"[email]

Michael - [phone]","Minimum Monthly Revenue: 20K

Positions: 2nd+ (Firm)

Funds Defaults",Prohibited Industries: Trucking,A-C
,,,,
Fundworks,"[email]
[email]","Minimum Monthly Revenue: 10K

4+ deposits

Minimum Time in Business: 12 Months","Avg Daily Balance: 1K+

FICO: 550

Restricted industries: attorneys / real estate investors / firearms / debt consolidation / used auto
dealerships / trucking / wholesale",A-B 
,,,,
GFE,"[email]
[email]","Minimum Monthly Revenue: 20K
Maximum Negative Days Per Month: 4-5 Days
Terms: Max 120 Days
Positions: No more than 6
Minimum # of Deposits: 4 Per Month
TIB: 6 months
FICO: 500
Funds Texas and California
","Prohibited Industries: Bail Bond Services, Check Cashing, Debt Collection, Trucking, Auto Sales
Construction - min 80k in true deposits accepted

No previous Defaults, regardless if they have a satisfactory letter

If the Merchant has Lowered and/or Missed Payments, the Merchant needs to have their ACH payments returned back to their original amounts (at least for a month)",C-D
,,,,
I Got Funded,"[email]
[email]","1st Position Deals: Merchant must have at least 60 days seasoning on prior MCA.
Standard Terms: 40–140 business days; daily or weekly repayment accepted.
Minimum Monthly Revenue: $75,000.
Funds up to 60–75% of verified average deposits.
Minimum 15+ transactions and $200+ daily deposits required.
Defaults: Defined as 3 consecutive missed payments.","Base: 12 points at 1.50 factor / 10% fee.
Downsell Rule: Each 0.01 reduction in factor or 1% fee reduction equals –0.5 point in commission.

Minimum Terms (“Hard Floors”): 1.40 factor / 5% fee.

Examples:
1.50 / 10% = 12 points
1.49 / 9% = 11.5 points
1.45 / 10% = 9.5 points
1.40 / 5% = 7.5 points",
,,,,
Kapitus,"[email]
[email]


Braden Byler
[phone]

Allysa 
[phone]

","Minimum Monthly Reveune: 10K
Positions: 1-2 (2nd has 100k / 12-month max)
Minimum # of Deposits: 5 Per Month
Maximum Negative Days Per Month: 3 Days
Minimum TIB: 1-2 yrs (strong credit) or 3+ yrs / Restaurants (3) / Construction (4) / Trucking (10)
Terms: 6-36 months, 48mo. max for preferred healthcare","Origination Fee: 2.5% (can swap commission for origination fee points)

Restaurants / General Contractors: 150k max approval amount
Trucking: 125k max approval amount

Prohibited Industries: Real Estate / Credit Repair / Auto Dealers / Finance / Insurance / Cell Phone Stores / CBD/Marijuana / Online Supplements / Auto Rental

Minimum Credit: 625",A-B
,,,,
Legend,"[email]
[email]

David Caro - [phone]","Minimum Monthly Revenue: 20K

Positions: 1-3

Terms: 12 Months

Maximum Negative Days Per Month: 3 Days","Funding Amount: 20-350k

Prohibited Industries: Auto Dealership / Financial Services / Gambling Organizations / Law Firms & Attorneys / Travel Agencies / Transportation (Passenger)",A-B
,,,,
Pearl,"[email] 
[email]","Grades A–D (A 12.5 mo 1.25x → D 5 mo 1.36x) | Min $20k–$50k deposits

Stips: DL, Voided Check, A/R, Login (+Financials > $150k, +Tax Guard > $250k)","Preferred: Manufacturing, Medical, Tech, Construction, Auto | High Risk: Insurance, Real Estate, Home-based, Lawyers, Lenders | Prohibited: Marijuana (CBD/Hemp OK).",
,,,,
Pirs,"[email]
[email]
","Minimum Monthly Reveune: 20K

Positions: 1st (Will do 2nd Positon Only Behind Another Tier 1 Lender)

Minimum Time In Business: 1-2 Years","Minimum Credit: 650

Prohibited Industries: 
Trucking & Logistics / Automotive Sales / Supermarkets & Convenient Stores / Gas Stations / Law Firms / Travel Agencies / Cannabis / Casino & Gambling / Accounting Services / Real Estate & Property Management",A-B
,,,,
Radiance Funding ,"[email]
[email]","Positions: 1-3
TIB: 6 Months
Minimum # of Deposits: 4
Maximum Negative Days: 4
Max Amount Funded: 400K
Offer Biweekly","Prohibited Industries: Law Firms, Auto Sales, Travel Agents, Trucking, Brokers, Non-Profits, Oil, Gas, Real Estate, Limos, Solar",A-C
,,,,
Rapid,https://login.rapidfinance.com/Account/Login?ticket=88338553a520413693c88aaab54adb6b&userType=Partner,"Minimum Monthly Revenue: 20K

Minimum Time In Business: 1-2 Years

Postions: 1st (Strong 2nd or 3rd If There's Room)","Prohibited Industries: California Construction

Minimum Credit: 615

Term Loan and LOC Option Available ",A-B
,,,,
Revenued,"[email]
[email]

[phone]","Line Of Credit Program

Minimum Monthly Revenue: 20K

Positions: 1-3

TIB: 6 Months

Term: 12 Months","FICO: 400

No sole props",
,,,,
River Advance,"[email]
[email]
[email]","Positions Funded: 2nd to 6th position.
New deals: $750,000
Renewals: Up to $1,000,000
Max Term: 180 payments 
Buy Rates: 1.29 – 1.379
Minimum Deposits: 3 per month
Minimum FICO: No minimum
Minimum Monthly Revenue: $40,000 (except construction, which requires $100,000).","
Restricted Industries:Cannabis, legal services, auto sales, and trucking.

Sweet Spot: 2nd–4th position deals with healthy balances, high revenue, few/no negative days, and decent credit.

",
,,,,
Silverline,[email],"Minimum Monthly Revenue: 45K

Positions: 2nd-6th & Reverse (Firm no 1st position)

Minimum Time In Business: 5 Months

Maximum Negative Days Per Month: 3 Days","Prohibited Industries: Auto Dealerships / Nail Salons / Digital Marketing

Subject the email:  REQUESTING CONTRACTS / [email]

Funding Amount: 8k-500k",-B - D 
,,, ,
Smarter Merchant,"[email] 
[email]


[phone]","Minimum Monthly Revenue: 25K

Positions: 1st-3rd

Minimum Time In Business: 1 Year

Maximum Negative Days Per Month: 6 Days

Minimum # of Deposits: 8 Per Month

Prohibited States: California / Connecticut / Texas

Terms: Max 11 Months",3 Tiers of Funding,A-B
,,,,
Smart Business Funder,"[email]

Anthony Colin
[phone]","Minimum Monthly Revenue: 5K

Maximum Negative Days Per Month: 8 Days

Minimum Time In Business: 3 Months",Prohibited Industries: Trucking,C
,,,,
Specialty,"[email]
[email]

Michael
[phone]","Positions: 1st-3rd (Specialized in this)

Up to 15 Months Now.",,A-B
,,,,
Superfast Cap,"[email]
[email]","Minimum Monthly Revenue: 20K 

Positions: 1-3

Maximum Negative Days Per Month: 3 Days

Minimum Time In Business: 1-2 Years

California & Texas Temporarily Restricted","Similar To Rapid-Will Go Lower Than Rapid

Prohibited Industries: Trucking",A-B
,,,,
Top Choice Financial,"[email]
[email]","Time in Business (TIB): Minimum 2 years
FICO Score: Minimum 600 
Average Monthly Deposit Volume: $25,000+
NSFs: Max 5 in the most recent 90 days

Prohibited States: Virginia","Prohibited Industries: Trucking / General Contracting & Construction / Cannabis-related companies / Escort Services
Adult Entertainment / Debt Consolidation & Credit Repair / Bail Bonds / Property Management / Real Estate / Lawyers & Law Firms",A-C 
,,,,
TVT Capital,"[email]
[email]","Minimum Monthly Revenue: 50K
Trucking / Construction: 250K
FICO: 525
Max Funded Amount: 25 Million
Offers biweekly and monthly payments
","A-Paper 1st Position Quality Deals / Buy Rates: 1.20 - 1.28 / Terms: 48-52 weeks, with 16-month options available for qualifying deals.

24-Month Term Loan Options: To qualify for term loans, the basic guidelines are:
$6M or more in annualized run rate / 650+ FICO score / 5+ years in business.
",
,,,,
Velocity,"[email]
[email]

[phone]",Minimum Monthly Revenue: 20K,"15 Points

Prohibited Industries: Trucking",B-C
,,,,
Vital Cap,"[email]
[email]","Positions: 1-4 (2-3 preferred)
Minimum # of Deposits: 5
Maximum Negative Days Per Month: 5
TIB: 1 year
FICO: 520
Max Term: 12 Months
Max Amount Funded: 400K
Prohibited States: UT, AK, HI (TX case by case)","PREFERRED INDUSTRIES:
Restaurants, Wholesalers, Liquor Stores, Retail, Medical, Manufacturers - Min. 15k average monthly.

NON-PREFERRED INDUSTRIES:
Construction, Landscaping, Auto Repair, Insurance, Law Firm - Min. 70k average monthly, no 1st pos.

RESTRICTED INDUSTRIES:
Financial Institutions, Collection Agencies, Gas Stations, Used/New Auto Sales, Trucking, Non-for-Profit, Bail Bonds,
Check-Cashing, Religious Entities, Real Estate Investment, Staffing, Traveling Agencies, Childcare, and Oil Drilling.",B
,,,,
Vox,"[email]
[email]

 [email] (150k+)","Minimum Monthly Revenue: 15k

Positions: 1-3

Maximum Negative Days Per Month: 5 Days

Minimum Time In Business: 1 Year

Minimum # of Deposits: 5 Per Month","Minimum Credit: 600

Prohibited Industries: Adult Entertainment / Cash Advance Compaines / 
Credit Card Protection / Credit Restoration / Escort Services / Mortgage Lenders / Pawn Shops / Check Cashier / Wire Transfer Companies / 
State or Government Agencies / Used Car Dealerships / Sole Proprietors / Trucking

Funding up to 1.5 mil
12 point upsell","A-C"
,,,,
Westwood Funding,"[email]

Juan Monegro
[phone] ext 1032 | [phone]
","Positions: 1-7 (No reverses) 

All states/industries","Funding up to 2mil

Starter program for tiny deals",C